    Updating crates.io index
      Adding shlex v1.3.0
      Adding solana-account v2.2.1
      Adding solana-address-lookup-table-interface v2.2.2
      Adding solana-big-mod-exp v2.2.1
      Adding solana-bincode v2.2.1
      Adding solana-blake3-hasher v2.2.1
      Adding solana-borsh v2.2.1
      Adding solana-curve25519 v2.3.13
      Adding solana-derivation-path v2.2.1
      Adding solana-example-mocks v2.2.1
      Adding solana-keccak-hasher v2.2.1
      Adding solana-loader-v2-interface v2.2.1
      Adding solana-loader-v3-interface v5.0.0
      Adding solana-loader-v4-interface v2.2.1
      Adding solana-message v2.4.0
      Adding solana-native-token v2.3.0
      Adding solana-nonce v2.2.1
      Adding solana-program v2.3.0
      Adding solana-secp256k1-recover v2.2.1
      Adding solana-security-txt v1.1.2
      Adding solana-seed-derivable v2.2.1
      Adding solana-seed-phrase v2.2.1
      Adding solana-serde-varint v2.2.2
      Adding solana-short-vec v2.2.1
      Adding solana-signature v2.3.0
      Adding solana-signer v2.2.1
      Adding solana-transaction-error v2.2.1
      Adding solana-vote-interface v2.2.6
      Adding solana-zk-sdk v2.3.13
      Adding spl-associated-token-account v7.0.0
      Adding spl-associated-token-account-client v2.0.0
      Adding spl-discriminator v0.4.1
      Adding spl-discriminator-derive v0.2.0
      Adding spl-discriminator-syn v0.2.1
      Adding spl-elgamal-registry v0.2.0
      Adding spl-memo v6.0.0
      Adding spl-pod v0.5.1
      Adding spl-program-error v0.7.0
      Adding spl-program-error-derive v0.5.0
      Adding spl-tlv-account-resolution v0.10.0
      Adding spl-token v8.0.0
      Adding spl-token-2022 v8.0.1
      Adding spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
      Adding spl-token-confidential-transfer-proof-extraction v0.3.0
      Adding spl-token-confidential-transfer-proof-generation v0.4.1
      Adding spl-token-group-interface v0.6.0
      Adding spl-token-metadata-interface v0.7.0
      Adding spl-transfer-hook-interface v0.10.0
      Adding spl-type-length-value v0.8.0
      Adding thiserror v2.0.18
      Adding thiserror-impl v2.0.18
      Adding universal-hash v0.5.1
      Adding uriparse v0.6.4
      Adding wasi v0.9.0+wasi-snapshot-preview1
      Adding web-sys v0.3.94
      Adding zeroize_derive v1.4.3
 Downloading crates ...
  Downloaded spl-elgamal-registry v0.2.0
  Downloaded spl-program-error v0.7.0
  Downloaded anchor-spl v0.32.1
  Downloaded spl-associated-token-account v7.0.0
  Downloaded spl-program-error-derive v0.5.0
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
  Downloaded spl-transfer-hook-interface v0.10.0
  Downloaded spl-token-group-interface v0.6.0
  Downloaded spl-token-confidential-transfer-proof-extraction v0.3.0
  Downloaded spl-token-metadata-interface v0.7.0
  Downloaded spl-type-length-value v0.8.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.4.1
  Downloaded spl-tlv-account-resolution v0.10.0
  Downloaded spl-token v8.0.0
  Downloaded spl-token-2022 v8.0.1
   Compiling proc-macro2 v1.0.106
   Compiling version_check v0.9.5
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.184
   Compiling cpufeatures v0.2.17
   Compiling syn v1.0.109
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling zerocopy v0.8.48
   Compiling hashbrown v0.16.1
   Compiling winnow v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling autocfg v1.5.0
   Compiling indexmap v2.13.0
   Compiling syn v2.0.117
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling toml_parser v1.1.1+spec-1.1.0
   Compiling block-buffer v0.10.4
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.6.1
   Compiling crypto-common v0.1.7
   Compiling once_cell v1.21.4
   Compiling digest v0.10.7
   Compiling five8_core v0.1.2
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling five8 v0.2.1
   Compiling toml_edit v0.25.9+spec-1.1.0
   Compiling solana-sanitize v2.2.1
   Compiling semver v1.0.27
   Compiling solana-atomic-u64 v2.2.1
   Compiling sha2 v0.10.9
   Compiling zmij v1.0.21
   Compiling rustc_version v0.4.1
   Compiling proc-macro-crate v3.5.0
   Compiling curve25519-dalek v4.1.3
   Compiling serde_json v1.0.149
   Compiling solana-decode-error v2.3.0
   Compiling five8_const v0.1.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling bs58 v0.5.1
   Compiling solana-msg v2.2.1
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.18
   Compiling solana-program-memory v2.3.1
   Compiling opaque-debug v0.3.1
   Compiling keccak v0.1.6
   Compiling inout v0.1.4
   Compiling base64 v0.22.1
   Compiling cipher v0.4.4
   Compiling sha3 v0.10.8
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.2
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling qstring v0.7.2
   Compiling uriparse v0.6.4
   Compiling universal-hash v0.5.1
   Compiling derivation-path v0.2.0
   Compiling polyval v0.6.2
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling solana-signature v2.3.0
   Compiling pbkdf2 v0.11.0
   Compiling hmac v0.12.1
   Compiling aead v0.5.2
   Compiling byteorder v1.5.0
   Compiling solana-derivation-path v2.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling anyhow v1.0.102
   Compiling either v1.15.0
   Compiling hashbrown v0.13.2
   Compiling solana-seed-derivable v2.2.1
   Compiling solana-seed-phrase v2.2.1
   Compiling itertools v0.12.1
   Compiling rand_chacha v0.3.1
   Compiling solana-program-option v2.2.1
   Compiling crunchy v0.2.4
   Compiling unicode-segmentation v1.13.2
   Compiling rand v0.8.5
   Compiling feature-probe v0.1.1
   Compiling arrayref v0.3.9
   Compiling bv v0.11.1
   Compiling log v0.4.29
   Compiling digest v0.9.0
   Compiling heck v0.3.3
   Compiling serde_derive v1.0.228
   Compiling borsh-derive v1.6.1
   Compiling bytemuck_derive v1.10.2
   Compiling zeroize_derive v1.4.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling zeroize v1.8.2
   Compiling solana-sdk-macro v2.2.1
   Compiling num-derive v0.4.2
   Compiling merlin v3.0.0
   Compiling aes-gcm-siv v0.11.1
   Compiling hybrid-array v0.4.10
   Compiling bytemuck v1.25.0
   Compiling spl-discriminator-syn v0.2.1
   Compiling getrandom v0.1.16
   Compiling shlex v1.3.0
   Compiling bitflags v2.11.0
   Compiling find-msvc-tools v0.1.9
   Compiling spl-discriminator-derive v0.2.0
   Compiling libsecp256k1-core v0.2.2
   Compiling cc v1.2.58
   Compiling cmov v0.5.2
   Compiling crypto-common v0.2.1
   Compiling ctutils v0.4.0
   Compiling block-buffer v0.12.0
   Compiling serde_bytes v0.11.19
   Compiling rand_core v0.5.1
   Compiling constant_time_eq v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling arrayvec v0.7.6
   Compiling rustversion v1.0.22
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling spl-program-error-derive v0.5.0
   Compiling libsecp256k1 v0.6.0
   Compiling block-buffer v0.9.0
   Compiling sha2 v0.9.9
   Compiling rand v0.7.3
   Compiling blake3 v1.8.4
   Compiling digest v0.11.2
   Compiling num_enum_derive v0.7.6
   Compiling num-integer v0.1.46
   Compiling memoffset v0.9.1
   Compiling foldhash v0.1.5
   Compiling base64 v0.12.3
   Compiling toml v0.5.11
   Compiling solana-hash v2.3.0
   Compiling bincode v1.3.3
   Compiling solana-sha256-hasher v2.3.0
   Compiling anchor-syn v0.32.1
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-short-vec v2.2.1
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.15.2
   Compiling proc-macro-crate v0.1.5
   Compiling num_enum v0.7.6
   Compiling solana-keccak-hasher v2.2.1
   Compiling solana-serde-varint v2.2.2
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling borsh-derive v0.10.4
   Compiling num-bigint v0.4.6
   Compiling solana-native-token v2.3.0
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-curve25519 v2.3.13
   Compiling solana-security-txt v1.1.2
   Compiling solana-define-syscall v2.3.0
   Compiling anchor-lang-idl v0.1.2
   Compiling anchor-derive-space v0.32.1
   Compiling solana-big-mod-exp v2.2.1
   Compiling borsh v0.10.4
   Compiling solana-secp256k1-recover v2.2.1
   Compiling anchor-attribute-constant v0.32.1
   Compiling anchor-derive-serde v0.32.1
   Compiling anchor-derive-accounts v0.32.1
   Compiling anchor-attribute-error v0.32.1
   Compiling anchor-attribute-account v0.32.1
   Compiling anchor-attribute-program v0.32.1
   Compiling anchor-attribute-event v0.32.1
   Compiling anchor-attribute-access-control v0.32.1
   Compiling base64 v0.21.7
   Compiling solana-pubkey v2.4.0
   Compiling solana-borsh v2.2.1
   Compiling solana-instruction v2.3.3
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-clock v2.2.3
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-rent v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-transaction-error v2.2.1
   Compiling solana-system-interface v1.0.0
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-account-info v2.3.0
   Compiling solana-signer v2.2.1
   Compiling spl-discriminator v0.4.1
   Compiling solana-program-pack v2.2.1
   Compiling spl-program-error v0.7.0
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-zk-sdk v2.3.13
   Compiling solana-cpi v2.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-account v2.2.1
   Compiling solana-stake-interface v1.2.1
   Compiling solana-message v2.4.0
   Compiling spl-memo v6.0.0
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-vote-interface v2.2.6
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-loader-v3-interface v3.0.0
   Compiling solana-invoke v0.4.0
   Compiling spl-associated-token-account-client v2.0.0
   Compiling solana-sysvar v2.3.0
   Compiling solana-example-mocks v2.2.1
   Compiling anchor-lang v0.32.1
   Compiling spl-token v8.0.0
   Compiling solana-program v2.3.0
   Compiling spl-pod v0.5.1
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
   Compiling spl-token-confidential-transfer-proof-generation v0.4.1
   Compiling spl-type-length-value v0.8.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.3.0
   Compiling spl-token-group-interface v0.6.0
   Compiling spl-elgamal-registry v0.2.0
   Compiling spl-tlv-account-resolution v0.10.0
   Compiling spl-token-metadata-interface v0.7.0
   Compiling spl-transfer-hook-interface v0.10.0
   Compiling spl-token-2022 v8.0.1
   Compiling spl-associated-token-account v7.0.0
   Compiling anchor-spl v0.32.1
   Compiling escrow v0.1.0 (/home/jpgui/solana_escrow/solana-aula-2/programs/counter-program)
error: init_if_needed requires that anchor-lang be imported with the init-if-needed cargo feature enabled. Carefully read the init_if_needed docs before using this feature to make sure you know how to protect yourself against re-initialization attacks.
   --> programs/counter-program/src/lib.rs:184:9
    |
184 |         init_if_needed,
    |         ^^^^^^^^^^^^^^

error[E0432]: unresolved import `crate`
 --> programs/counter-program/src/lib.rs:9:1
  |
9 | #[program]
  | ^^^^^^^^^^ could not find `__client_accounts_take` in the crate root
  |
  = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Take<'_>: Bumps` is not satisfied
  --> programs/counter-program/src/lib.rs:40:22
   |
40 |     pub fn take(ctx: Context<Take>) -> Result<()> {
   |                      ^^^^^^^^^^^^^ the trait `Bumps` is not implemented for `Take<'_>`
   |
   = help: the following other types implement trait `Bumps`:
             CreateNonceAccount<'info>
             CreateNonceAccountWithSeed<'info>
             DefaultAccountStateInitialize<'info>
             DefaultAccountStateUpdate<'info>
             GroupMemberPointerInitialize<'info>
             GroupMemberPointerUpdate<'info>
             GroupPointerInitialize<'info>
             GroupPointerUpdate<'info>
           and 81 others
note: required by a bound in `anchor_lang::context::Context`
  --> /home/jpgui/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anchor-lang-0.32.1/src/context.rs:24:42
   |
24 | pub struct Context<'a, 'b, 'c, 'info, T: Bumps> {
   |                                          ^^^^^ required by this bound in `Context`

error[E0277]: the trait bound `Take<'_>: Bumps` is not satisfied
  --> programs/counter-program/src/lib.rs:40:30
   |
40 |     pub fn take(ctx: Context<Take>) -> Result<()> {
   |                              ^^^^ the trait `Bumps` is not implemented for `Take<'_>`
   |
   = help: the following other types implement trait `Bumps`:
             CreateNonceAccount<'info>
             CreateNonceAccountWithSeed<'info>
             DefaultAccountStateInitialize<'info>
             DefaultAccountStateUpdate<'info>
             GroupMemberPointerInitialize<'info>
             GroupMemberPointerUpdate<'info>
             GroupPointerInitialize<'info>
             GroupPointerUpdate<'info>
           and 81 others

error[E0277]: the trait bound `Take<'_>: Bumps` is not satisfied
 --> programs/counter-program/src/lib.rs:9:1
  |
9 | #[program]
  | ^^^^^^^^^^ the trait `Bumps` is not implemented for `Take<'_>`
  |
  = help: the following other types implement trait `Bumps`:
            CreateNonceAccount<'info>
            CreateNonceAccountWithSeed<'info>
            DefaultAccountStateInitialize<'info>
            DefaultAccountStateUpdate<'info>
            GroupMemberPointerInitialize<'info>
            GroupMemberPointerUpdate<'info>
            GroupPointerInitialize<'info>
            GroupPointerUpdate<'info>
          and 81 others
  = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no function or associated item named `try_accounts` found for struct `Take` in the current scope
   --> programs/counter-program/src/lib.rs:9:1
    |
9   | #[program]
    | ^^^^^^^^^^ function or associated item not found in `Take<'_>`
...
173 | pub struct Take<'info> {
    | ---------------------- function or associated item `try_accounts` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `try_accounts`, perhaps you need to implement it:
            candidate #1: `anchor_lang::Accounts`
help: there is a method `try_into` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/convert/mod.rs:617:5
    = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Take<'_>: anchor_lang::Accounts<'_, _>` is not satisfied
  --> programs/counter-program/src/lib.rs:9:1
   |
9  | #[program]
   | ^^^^^^^^^^ the trait `anchor_lang::Accounts<'_, _>` is not implemented for `Take<'_>`
   |
   = help: the following other types implement trait `anchor_lang::Accounts<'info, B>`:
             `AccountLoader<'info, T>` implements `anchor_lang::Accounts<'info, B>`
             `Box<T>` implements `anchor_lang::Accounts<'info, B>`
             `CreateNonceAccount<'info>` implements `anchor_lang::Accounts<'info, CreateNonceAccountBumps>`
             `CreateNonceAccountWithSeed<'info>` implements `anchor_lang::Accounts<'info, CreateNonceAccountWithSeedBumps>`
             `DefaultAccountStateInitialize<'info>` implements `anchor_lang::Accounts<'info, DefaultAccountStateInitializeBumps>`
             `DefaultAccountStateUpdate<'info>` implements `anchor_lang::Accounts<'info, DefaultAccountStateUpdateBumps>`
             `GroupMemberPointerInitialize<'info>` implements `anchor_lang::Accounts<'info, GroupMemberPointerInitializeBumps>`
             `GroupMemberPointerUpdate<'info>` implements `anchor_lang::Accounts<'info, GroupMemberPointerUpdateBumps>`
           and 94 others
note: required by a bound in `anchor_lang::context::Context::<'a, 'b, 'c, 'info, T>::new`
  --> /home/jpgui/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anchor-lang-0.32.1/src/context.rs:55:16
   |
55 |     T: Bumps + Accounts<'info, T::Bumps>,
   |                ^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Context::<'a, 'b, 'c, 'info, T>::new`
56 | {
57 |     pub fn new(
   |            --- required by a bound in this associated function
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Take<'_>: Bumps` is not satisfied in `anchor_lang::context::Context<'_, '_, '_, '_, Take<'_>>`
  --> programs/counter-program/src/lib.rs:40:22
   |
40 |     pub fn take(ctx: Context<Take>) -> Result<()> {
   |                      ^^^^^^^^^^^^^ within `anchor_lang::context::Context<'_, '_, '_, '_, Take<'_>>`, the trait `Bumps` is not implemented for `Take<'_>`
   |
   = help: the following other types implement trait `Bumps`:
             CreateNonceAccount<'info>
             CreateNonceAccountWithSeed<'info>
             DefaultAccountStateInitialize<'info>
             DefaultAccountStateUpdate<'info>
             GroupMemberPointerInitialize<'info>
             GroupMemberPointerUpdate<'info>
             GroupPointerInitialize<'info>
             GroupPointerUpdate<'info>
           and 81 others
note: required because it appears within the type `anchor_lang::context::Context<'_, '_, '_, '_, Take<'_>>`
  --> /home/jpgui/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anchor-lang-0.32.1/src/context.rs:24:12
   |
24 | pub struct Context<'a, 'b, 'c, 'info, T: Bumps> {
   |            ^^^^^^^
help: function arguments must have a statically known size, borrowed types always have a known size
   |
40 |     pub fn take(ctx: &Context<Take>) -> Result<()> {
   |                      +

Some errors have detailed explanations: E0277, E0432, E0599.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `escrow` (lib) due to 8 previous errors
